Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (37.3650512695312,2.51463174819946, 0)  
     (37.355152130127,2.51019096374512, 0)  
     (37.3427276611328,2.50510144233704, 0)  
     (37.3367652893066,2.50358891487122, 0)  
     (37.3295936584473,2.49841141700745, 0)  
     (37.3208503723145,2.49487257003784, 0)  
     (37.3109817504883,2.49227404594421, 0)  
     (37.2941436767578,2.48288154602051, 0)  
     (37.2795524597168,2.47137808799744, 0)  
     (37.2668418884277,2.46283769607544, 0)  
     (37.2538299560547,2.45015621185303, 0)  
     (37.2417755126953,2.43999218940735, 0)  
     (37.2276268005371,2.42756032943726, 0)  
     (37.2179069519043,2.4203519821167, 0)  
     (37.2070426940918,2.41293263435364, 0)  
     (37.1991996765137,2.40845727920532, 0)  
     (37.1878242492676,2.3978214263916, 0)  
     (37.173698425293,2.38677096366882, 0)  
     (37.1582832336426,2.38011908531189, 0)  
     (37.1447105407715,2.37458777427673, 0)  
     (37.1322631835938,2.36788558959961, 0)  
     (37.1162071228027,2.36377787590027, 0)  
     (37.1057281494141,2.36533546447754, 0)  
     (37.0941581726074,2.36967492103577, 0)  
     (37.0817031860352,2.3756411075592, 0)  
     (37.0705184936523,2.37582802772522, 0)  
     (37.0593147277832,2.37509369850159, 0)  
     (37.0503997802734,2.37455153465271, 0)  

Shape:1484 (Arc)  nVertices=14, nParts=1
  Bounds:(35.991268157959,2.36142015457153, 0)
      to (36.090705871582,2.46489596366882, 0)
     (36.090705871582,2.46489596366882, 0) Ring 
     (36.0869369506836,2.46093583106995, 0)  
     (36.0761756896973,2.44499540328979, 0)  
     (36.0674858093262,2.43017339706421, 0)  
     (36.0611610412598,2.4203770160675, 0)  
     (36.0552673339844,2.40919327735901, 0)  
     (36.0485382080078,2.40239572525024, 0)  
     (36.0381126403809,2.39289522171021, 0)  
     (36.0297813415527,2.38589310646057, 0)  
     (36.0246543884277,2.37953066825867, 0)  
     (36.0176811218262,2.37181663513184, 0)  
     (36.0102958679199,2.36687088012695, 0)  
     (35.9997520446777,2.3640468120575, 0)  
     (35.991268157959,2.36142015457153, 0)  

Shape:1485 (Arc)  nVertices=10, nParts=1
  Bounds:(36.4195976257324,2.36075043678284, 0)
      to (36.4571914672852,2.48705458641052, 0)
     (36.4571914672852,2.48705458641052, 0) Ring 
     (36.4522476196289,2.46889090538025, 0)  
     (36.4461517333984,2.44596600532532, 0)  
     (36.4421424865723,2.42484974861145, 0)  
     (36.4363632202148,2.40721535682678, 0)  
     (36.4341735839844,2.39919257164001, 0)  
     (36.4316902160645,2.38749146461487, 0)  
     (36.4276008605957,2.37512493133545, 0)  
     (36.4231300354004,2.36713981628418, 0)  
     (36.4195976257324,2.36075043678284, 0)  

Shape:1486 (Arc)  nVertices=10, nParts=1
  Bounds:(35.2950897216797,2.35691380500793, 0)
      to (35.3944473266602,2.43794894218445, 0)
     (35.2950897216797,2.35691380500793, 0) Ring 
     (35.3013877868652,2.36578583717346, 0)  
     (35.3136100769043,2.37433648109436, 0)  
     (35.3247756958008,2.38796353340149, 0)  
     (35.3361473083496,2.40020751953125, 0)  
     (35.3481369018555,2.40853261947632, 0)  
     (35.3605995178223,2.41777014732361, 0)  
     (35.3737754821777,2.42860746383667, 0)  
     (35.3836708068848,2.43420505523682, 0)  
     (35.3944473266602,2.43794894218445, 0)  

Shape:1487 (Arc)  nVertices=9, nParts=1
  Bounds:(35.9286193847656,2.35766863822937, 0)
      to (35.991268157959,2.36674523353577, 0)
     (35.991268157959,2.36142015457153, 0) Ring 
     (35.9882774353027,2.36008715629578, 0)  
     (35.9811668395996,2.35766863822937, 0)  
     (35.9727249145508,2.3578028678894, 0)  
     (35.9570503234863,2.36173462867737, 0)  
     (35.9493179321289,2.36323809623718, 0)  
     (35.9395637512207,2.366614818573, 0)  
     (35.9313507080078,2.36674523353577, 0)  
     (35.9286193847656,2.36665725708008, 0)  

Shape:1488 (Arc)  nVertices=11, nParts=1
  Bounds:(36.9308204650879,2.35242819786072, 0)
      to (37.0216484069824,2.46077179908752, 0)
     (37.0216484069824,2.46077179908752, 0) Ring 
     (37.0139122009277,2.45600390434265, 0)  
     (37.002197265625,2.4520525932312, 0)  
     (36.9910736083984,2.44279360771179, 0)  
     (36.9808082580566,2.43029618263245, 0)  
     (36.9717178344727,2.41962194442749, 0)  
     (36.9629859924316,2.40318417549133, 0)  
     (36.9543266296387,2.39112091064453, 0)  
     (36.9451866149902,2.37768387794495, 0)  
     (36.9371757507324,2.36330699920654, 0)  
     (36.9308204650879,2.35242819786072, 0)  

Shape:1489 (Arc)  nVertices=20, nParts=1
  Bounds:(36.7757530212402,2.3500874042511, 0)
      to (36.8985214233398,2.45203852653503, 0)
     (36.8985214233398,2.45203852653503, 0) Ring 
     (36.8880653381348,2.44127440452576, 0)  
     (36.8766937255859,2.43063807487488, 0)  
     (36.8701782226562,2.42360591888428, 0)  
     (36.8657455444336,2.41815209388733, 0)  
     (36.8642158508301,2.40896511077881, 0)  
     (36.8597755432129,2.40305042266846, 0)  
     (36.8546981811523,2.39991021156311, 0)  
     (36.8474922180176,2.39242935180664, 0)  
     (36.8407592773438,2.38609218597412, 0)  
     (36.8297462463379,2.38304972648621, 0)  
     (36.822681427002,2.38362717628479, 0)  
     (36.8176307678223,2.38209819793701, 0)  
     (36.8109436035156,2.37829351425171, 0)  
     (36.8054962158203,2.38022589683533, 0)  
     (36.7990875244141,2.37917995452881, 0)  
     (36.7939987182617,2.3753490447998, 0)  
     (36.7892379760742,2.36414313316345, 0)  
     (36.7827529907227,2.35872340202332, 0)  
     (36.7757530212402,2.3500874042511, 0)  

Shape:1490 (Arc)  nVertices=8, nParts=1
  Bounds:(37.7664527893066,2.3502049446106, 0)
      to (37.8014297485352,2.4020516872406, 0)
     (37.7664527893066,2.4020516872406, 0) Ring 
     (37.7724342346191,2.39181041717529, 0)  
     (37.7797889709473,2.38154578208923, 0)  
     (37.7846717834473,2.37362742424011, 0)  
     (37.7893981933594,2.36962890625, 0)  
     (37.7933311462402,2.35965371131897, 0)  
     (37.7997970581055,2.35078620910645, 0)  
     (37.8014297485352,2.3502049446106, 0)  

Shape:1491 (Arc)  nVertices=7, nParts=1
  Bounds:(36.1725273132324,2.34707617759705, 0)
      to (36.2402076721191,2.37992978096008, 0)
     (36.1725273132324,2.37992978096008, 0) Ring 
     (36.1824417114258,2.37240481376648, 0)  
     (36.1927719116211,2.36257147789001, 0)  
     (36.2065849304199,2.35613417625427, 0)  
     (36.2215576171875,2.35082936286926, 0)  
     (36.2329597473145,2.35041546821594, 0)  
     (36.2402076721191,2.34707617759705, 0)  

Shape:1492 (Arc)  nVertices=2, nParts=1
  Bounds:(35.3911285400391,2.34337425231934, 0)
      to (35.3929252624512,2.34413170814514, 0)
     (35.3911285400391,2.34337425231934, 0) Ring 
     (35.3929252624512,2.34413170814514, 0)  

Shape:1493 (Arc)  nVertices=6, nParts=1
  Bounds:(35.3911285400391,2.34337425231934, 0)
      to (35.4068946838379,2.37588596343994, 0)
     (35.4068946838379,2.37588596343994, 0) Ring 
     (35.3979911804199,2.37510347366333, 0)  
     (35.3937950134277,2.36964821815491, 0)  
     (35.3915977478027,2.36071228981018, 0)  
     (35.3916778564453,2.35151100158691, 0)  
     (35.3911285400391,2.34337425231934, 0)  

Shape:1494 (Arc)  nVertices=14, nParts=1
  Bounds:(36.0709495544434,2.34358024597168, 0)
      to (36.0976676940918,2.46489596366882, 0)
     (36.090705871582,2.46489596366882, 0) Ring 
     (36.0914649963379,2.45879197120667, 0)  
     (36.0956993103027,2.45274066925049, 0)  
     (36.0976676940918,2.44764566421509, 0)  
     (36.093132019043,2.43551921844482, 0)  
     (36.0888786315918,2.42684054374695, 0)  
     (36.0841217041016,2.41517806053162, 0)  
     (36.0793304443359,2.40167498588562, 0)  
     (36.0740547180176,2.38633823394775, 0)  
     (36.0718116760254,2.37509632110596, 0)  
     (36.0709495544434,2.3645224571228, 0)  
     (36.0741844177246,2.35319304466248, 0)  
     (36.0795516967773,2.34666275978088, 0)  
     (36.085205078125,2.34358024597168, 0)  

Shape:1495 (Arc)  nVertices=5, nParts=1
  Bounds:(38.1696090698242,2.3451611995697, 0)
      to (38.1948165893555,2.38057398796082, 0)
     (38.1696090698242,2.38057398796082, 0) Ring 
     (38.1774559020996,2.3670802116394, 0)  
     (38.1818771362305,2.35848450660706, 0)  
     (38.1906242370605,2.34889531135559, 0)  
     (38.1948165893555,2.3451611995697, 0)  

Shape:1496 (Arc)  nVertices=15, nParts=1
  Bounds:(38.0643348693848,2.3451611995697, 0)
      to (38.1948165893555,2.39433407783508, 0)
     (38.0643348693848,2.39222049713135, 0) Ring 
     (38.0757942199707,2.39433407783508, 0)  
     (38.0871658325195,2.39115166664124, 0)  
     (38.092399597168,2.38991332054138, 0)  
     (38.1025009155273,2.37938117980957, 0)  
     (38.1121826171875,2.37115955352783, 0)  
     (38.1230697631836,2.36660265922546, 0)  
     (38.1315231323242,2.36646223068237, 0)  
     (38.1385192871094,2.36150884628296, 0)  
     (38.1461906433105,2.35585403442383, 0)  
     (38.1539001464844,2.35250115394592, 0)  
     (38.1646194458008,2.35140132904053, 0)  
     (38.1737442016602,2.3505585193634, 0)  
     (38.1848945617676,2.34783911705017, 0)  
     (38.1948165893555,2.3451611995697, 0)  

Shape:1497 (Arc)  nVertices=13, nParts=1
  Bounds:(37.8705825805664,2.34449052810669, 0)
      to (37.9374313354492,2.43544983863831, 0)
     (37.8741912841797,2.43544983863831, 0) Ring 
     (37.870677947998,2.43067169189453, 0)  
     (37.8705825805664,2.42537355422974, 0)  
     (37.874454498291,2.41194248199463, 0)  
     (37.8788604736328,2.40287971496582, 0)  
     (37.8803520202637,2.39686298370361, 0)  
     (37.8881034851074,2.3833646774292, 0)  
     (37.8970947265625,2.37537479400635, 0)  
     (37.9070167541504,2.36805987358093, 0)  
     (37.9144744873047,2.3635528087616, 0)  
     (37.9232177734375,2.35441446304321, 0)  
     (37.930004119873,2.35084080696106, 0)  
     (37.9374313354492,2.34449052810669, 0)  

Shape:1498 (Arc)  nVertices=2, nParts=1
  Bounds:(38.1948165893555,2.344402551651, 0)
      to (38.1976280212402,2.3451611995697, 0)
     (38.1948165893555,2.3451611995697, 0) Ring 
     (38.1976280212402,2.344402551651, 0)  

Shape:1499 (Arc)  nVertices=15, nParts=1
  Bounds:(36.669132232666,2.34185647964478, 0)
      to (36.7180137634277,2.44279980659485, 0)
     (36.669132232666,2.44279980659485, 0) Ring 
     (36.6765556335449,2.43646097183228, 0)  
     (36.6805953979492,2.43225002288818, 0)  
     (36.6871871948242,2.43076038360596, 0)  
     (36.6976661682129,2.42920732498169, 0)  
     (36.7055740356445,2.42447185516357, 0)  
     (36.7093353271484,2.41750192642212, 0)  
     (36.7103424072266,2.40965604782104, 0)  
     (36.7179794311523,2.40239191055298, 0)  
     (36.7180137634277,2.39110732078552, 0)  
     (36.7160110473633,2.38077807426453, 0)  
     (36.7149658203125,2.37319588661194, 0)  
     (36.7149925231934,2.36145114898682, 0)  
     (36.7166137695312,2.349449634552, 0)  
     (36.7162551879883,2.34185647964478, 0)  

Shape:1500 (Arc)  nVertices=9, nParts=1
  Bounds:(35.6661262512207,2.33987641334534, 0)
      to (35.7533645629883,2.37138843536377, 0)
     (35.6661262512207,2.37138843536377, 0) Ring 
     (35.6810989379883,2.36655187606812, 0)  
     (35.6965789794922,2.36469841003418, 0)  
     (35.7104110717773,2.35964965820312, 0)  
     (35.7228889465332,2.35554218292236, 0)  
     (35.7305641174316,2.35081934928894, 0)  
     (35.7364158630371,2.34589576721191, 0)  
     (35.7463531494141,2.33998680114746, 0)  
     (35.7533645629883,2.33987641334534, 0)  

Shape:1501 (Arc)  nVertices=8, nParts=1
  Bounds:(40.4582290649414,2.33736896514893, 0)
      to (40.495777130127,2.38707876205444, 0)
     (40.4582290649414,2.38707876205444, 0) Ring 
     (40.4682807922363,2.38139510154724, 0)  
     (40.4738998413086,2.37645649909973, 0)  
     (40.4733352661133,2.37070965766907, 0)  
     (40.4795684814453,2.3620753288269, 0)  
     (40.4817237854004,2.35535764694214, 0)  
     (40.4895782470703,2.34784507751465, 0)  
     (40.495777130127,2.33736896514893, 0)  

Shape:1502 (Arc)  nVertices=12, nParts=1
  Bounds:(35.414379119873,2.33368992805481, 0)
      to (35.5612754821777,2.35943937301636, 0)
     (35.414379119873,2.35943937301636, 0) Ring 
     (35.4232711791992,2.35930156707764, 0)  
     (35.4407653808594,2.35535001754761, 0)  
     (35.455265045166,2.34960412979126, 0)  
     (35.4707374572754,2.34752345085144, 0)  
     (35.4850387573242,2.34339070320129, 0)  
     (35.495059967041,2.34277439117432, 0)  
     (35.507999420166,2.33912229537964, 0)  
     (35.5212135314941,2.33822631835938, 0)  
     (35.5341949462891,2.33733344078064, 0)  
     (35.5467071533203,2.33529758453369, 0)  
     (35.5612754821777,2.33368992805481, 0)  

Shape:1503 (Arc)  nVertices=14, nParts=1
  Bounds:(39.6193809509277,2.33623600006104, 0)
      to (39.715747833252,2.46874403953552, 0)
     (39.715747833252,2.44518637657166, 0) Ring 
     (39.7081489562988,2.45453476905823, 0)  
     (39.6962699890137,2.46718406677246, 0)  
     (39.6862449645996,2.46874403953552, 0)  
     (39.6746673583984,2.46042728424072, 0)  
     (39.6671485900879,2.44927430152893, 0)  
     (39.6623497009277,2.43669080734253, 0)  
     (39.6566314697266,2.42389345169067, 0)  
     (39.645320892334,2.40520596504211, 0)  
     (39.6348876953125,2.39686822891235, 0)  
     (39.6247711181641,2.38092374801636, 0)  
     (39.6198921203613,2.36396479606628, 0)  
     (39.6193809509277,2.34854125976562, 0)  
     (39.624870300293,2.33623600006104, 0)  

Shape:1504 (Arc)  nVertices=15, nParts=1
  Bounds:(35.814640045166,2.33108520507812, 0)
      to (35.9286193847656,2.36665725708008, 0)
     (35.9286193847656,2.36665725708008, 0) Ring 
     (35.9217643737793,2.36643695831299, 0)  
     (35.9142150878906,2.36517596244812, 0)  
     (35.9089126586914,2.36180830001831, 0)  
     (35.9030990600586,2.35522675514221, 0)  
     (35.8961448669434,2.34866380691528, 0)  
     (35.8873634338379,2.34189915657043, 0)  
     (35.8777084350586,2.33744978904724, 0)  
     (35.8644142150879,2.33374881744385, 0)  
     (35.8543510437012,2.33229732513428, 0)  
     (35.8477325439453,2.33194208145142, 0)  
     (35.8365478515625,2.33165907859802, 0)  
     (35.8292503356934,2.33177471160889, 0)  
     (35.822868347168,2.33210563659668, 0)  
     (35.814640045166,2.33108520507812, 0)  

Shape:1505 (Arc)  nVertices=10, nParts=1
  Bounds:(35.7533645629883,2.33108520507812, 0)
      to (35.814640045166,2.34323191642761, 0)
     (35.7533645629883,2.33987641334534, 0) Ring 
     (35.7545623779297,2.33985733985901, 0)  
     (35.755931854248,2.33983588218689, 0)  
     (35.771671295166,2.33981776237488, 0)  
     (35.7803611755371,2.34129118919373, 0)  
     (35.7886085510254,2.34323191642761, 0)  
     (35.8015899658203,2.34210658073425, 0)  
     (35.809326171875,2.34083390235901, 0)  
     (35.8142623901367,2.33592367172241, 0)  
     (35.814640045166,2.33108520507812, 0)  

Shape:1506 (Arc)  nVertices=2, nParts=1
  Bounds:(35.3942604064941,2.32331085205078, 0)
      to (35.3955841064453,2.32546019554138, 0)
     (35.3955841064453,2.32546019554138, 0) Ring 
     (35.3942604064941,2.32331085205078, 0)  

Shape:1507 (Arc)  nVertices=4, nParts=1
  Bounds:(35.3907775878906,2.32331085205078, 0)
      to (35.3942604064941,2.34337425231934, 0)
     (35.3911285400391,2.34337425231934, 0) Ring 
     (35.3907775878906,2.33818483352661, 0)  
     (35.3920097351074,2.32988572120667, 0)  
     (35.3942604064941,2.32331085205078, 0)  

Shape:1508 (Arc)  nVertices=22, nParts=1
  Bounds:(37.740795135498,2.3258535861969, 0)
      to (37.9092216491699,2.46170783042908, 0)
     (37.740795135498,2.46170783042908, 0) Ring 
     (37.7478256225586,2.45882248878479, 0)  
     (37.7585105895996,2.45610451698303, 0)  
     (37.7656364440918,2.4458441734314, 0)  
     (37.7707138061523,2.4358491897583, 0)  
     (37.7801094055176,2.4248583316803, 0)  
     (37.785717010498,2.41900134086609, 0)  
     (37.8008918762207,2.41182780265808, 0)  
     (37.8187866210938,2.40322494506836, 0)  
     (37.8300819396973,2.39634799957275, 0)  
     (37.8411827087402,2.39108729362488, 0)  
     (37.848014831543,2.389817237854, 0)  
     (37.8522033691406,2.38144993782043, 0)  
     (37.8610305786133,2.37691950798035, 0)  
     (37.8670082092285,2.36644721031189, 0)  
     (37.8725395202637,2.35644340515137, 0)  
     (37.8780822753906,2.34713077545166, 0)  
     (37.8834342956543,2.33989524841309, 0)  
     (37.8888320922852,2.33519315719604, 0)  
     (37.8960571289062,2.33045983314514, 0)  
     (37.9039993286133,2.32755708694458, 0)  
     (37.9092216491699,2.3258535861969, 0)  

Shape:1509 (Arc)  nVertices=14, nParts=1
  Bounds:(37.0873832702637,2.32442808151245, 0)
      to (37.2232475280762,2.37327003479004, 0)
     (37.0873832702637,2.32442808151245, 0) Ring 
     (37.0917854309082,2.32525944709778, 0)  
     (37.1044921875,2.3337996006012, 0)  
     (37.1121864318848,2.34288430213928, 0)  
     (37.1262702941895,2.35163187980652, 0)  
     (37.1363410949707,2.35307550430298, 0)  
     (37.1484794616699,2.35494542121887, 0)  
     (37.1606216430664,2.35727548599243, 0)  
     (37.172306060791,2.35938310623169, 0)  
     (37.1812629699707,2.36222720146179, 0)  
     (37.1906700134277,2.36483335494995, 0)  
     (37.2024002075195,2.36947393417358, 0)  
     (37.2117958068848,2.37138938903809, 0)  
     (37.2232475280762,2.37327003479004, 0)  

Shape:1510 (Arc)  nVertices=2, nParts=1
  Bounds:(37.0873832702637,2.32442808151245, 0)
      to (37.0881385803223,2.32578110694885, 0)
     (37.0881385803223,2.32578110694885, 0) Ring 
     (37.0873832702637,2.32442808151245, 0)  

Shape:1511 (Arc)  nVertices=5, nParts=1
  Bounds:(36.4611206054688,2.32338070869446, 0)
      to (36.4646797180176,2.35961556434631, 0)
     (36.4611206054688,2.35961556434631, 0) Ring 
     (36.4611625671387,2.34879374504089, 0)  
     (36.4646797180176,2.34090852737427, 0)  
